Red, count,	Percentage,
45,	1040,	  1.58%,
46,	906,	  1.38%,
47,	857,	  1.30%,
48,	933,	  1.42%,
49,	880,	  1.34%,
50,	912,	  1.39%,
51,	877,	  1.33%,
52,	897,	  1.36%,
53,	984,	  1.50%,
54,	817,	  1.24%,
55,	688,	  1.05%,
56,	580,	  0.88%,
57,	587,	  0.89%,
58,	469,	  0.71%,
59,	534,	  0.81%,
60,	443,	  0.67%,
61,	205,	  0.31%,
62,	178,	  0.27%,
63,	197,	  0.30%,
64,	225,	  0.34%,
65,	177,	  0.27%,
66,	188,	  0.29%,
67,	178,	  0.27%,
68,	162,	  0.25%,
69,	175,	  0.27%,
70,	178,	  0.27%,
71,	182,	  0.28%,
72,	142,	  0.22%,
73,	193,	  0.29%,
74,	178,	  0.27%,
75,	202,	  0.31%,
76,	191,	  0.29%,
77,	152,	  0.23%,
78,	164,	  0.25%,
79,	178,	  0.27%,
80,	162,	  0.25%,
81,	157,	  0.24%,
82,	155,	  0.24%,
83,	166,	  0.25%,
84,	183,	  0.28%,
85,	148,	  0.22%,
86,	160,	  0.24%,
87,	149,	  0.23%,
88,	149,	  0.23%,
89,	127,	  0.19%,
90,	159,	  0.24%,
91,	162,	  0.25%,
92,	158,	  0.24%,
93,	164,	  0.25%,
94,	171,	  0.26%,
95,	169,	  0.26%,
96,	146,	  0.22%,
97,	149,	  0.23%,
98,	149,	  0.23%,
99,	158,	  0.24%,
100,	145,	  0.22%,
101,	187,	  0.28%,
102,	170,	  0.26%,
103,	214,	  0.33%,
104,	170,	  0.26%,
105,	199,	  0.30%,
106,	204,	  0.31%,
107,	188,	  0.29%,
108,	215,	  0.33%,
109,	214,	  0.33%,
110,	210,	  0.32%,
111,	209,	  0.32%,
112,	242,	  0.37%,
113,	222,	  0.34%,
114,	220,	  0.33%,
115,	245,	  0.37%,
116,	249,	  0.38%,
117,	231,	  0.35%,
118,	217,	  0.33%,
119,	215,	  0.33%,
120,	202,	  0.31%,
121,	243,	  0.37%,
122,	205,	  0.31%,
123,	207,	  0.31%,
124,	226,	  0.34%,
125,	222,	  0.34%,
126,	224,	  0.34%,
127,	205,	  0.31%,
128,	225,	  0.34%,
129,	237,	  0.36%,
130,	230,	  0.35%,
131,	233,	  0.35%,
132,	215,	  0.33%,
133,	228,	  0.35%,
134,	241,	  0.37%,
135,	235,	  0.36%,
136,	232,	  0.35%,
137,	272,	  0.41%,
138,	263,	  0.40%,
139,	239,	  0.36%,
140,	271,	  0.41%,
141,	264,	  0.40%,
142,	263,	  0.40%,
143,	292,	  0.44%,
144,	299,	  0.45%,
145,	329,	  0.50%,
146,	300,	  0.46%,
147,	294,	  0.45%,
148,	303,	  0.46%,
149,	307,	  0.47%,
150,	309,	  0.47%,
151,	262,	  0.40%,
152,	258,	  0.39%,
153,	235,	  0.36%,
154,	237,	  0.36%,
155,	247,	  0.38%,
156,	246,	  0.37%,
157,	258,	  0.39%,
158,	239,	  0.36%,
159,	258,	  0.39%,
160,	240,	  0.36%,
161,	226,	  0.34%,
162,	244,	  0.37%,
163,	224,	  0.34%,
164,	232,	  0.35%,
165,	205,	  0.31%,
166,	213,	  0.32%,
167,	212,	  0.32%,
168,	171,	  0.26%,
169,	182,	  0.28%,
170,	174,	  0.26%,
171,	150,	  0.23%,
172,	143,	  0.22%,
173,	151,	  0.23%,
174,	135,	  0.21%,
175,	148,	  0.22%,
176,	132,	  0.20%,
177,	145,	  0.22%,
178,	136,	  0.21%,
179,	122,	  0.19%,
180,	132,	  0.20%,
181,	131,	  0.20%,
182,	130,	  0.20%,
183,	145,	  0.22%,
184,	120,	  0.18%,
185,	135,	  0.21%,
186,	151,	  0.23%,
187,	112,	  0.17%,
188,	117,	  0.18%,
189,	133,	  0.20%,
190,	126,	  0.19%,
191,	141,	  0.21%,
192,	150,	  0.23%,
193,	149,	  0.23%,
194,	142,	  0.22%,
195,	157,	  0.24%,
196,	138,	  0.21%,
197,	135,	  0.21%,
198,	125,	  0.19%,
199,	135,	  0.21%,
200,	135,	  0.21%,
201,	124,	  0.19%,
202,	129,	  0.20%,
203,	126,	  0.19%,
204,	128,	  0.19%,
205,	117,	  0.18%,
206,	126,	  0.19%,
207,	105,	  0.16%,
208,	110,	  0.17%,
209,	101,	  0.15%,
210,	85,	  0.13%,
211,	88,	  0.13%,
212,	91,	  0.14%,
213,	71,	  0.11%,
214,	74,	  0.11%,
215,	71,	  0.11%,
216,	61,	  0.09%,
217,	57,	  0.09%,
218,	85,	  0.13%,
219,	61,	  0.09%,
220,	72,	  0.11%,
221,	65,	  0.10%,
222,	85,	  0.13%,
223,	64,	  0.10%,
224,	56,	  0.09%,
225,	49,	  0.07%,
226,	69,	  0.10%,
227,	64,	  0.10%,
228,	53,	  0.08%,
229,	54,	  0.08%,
230,	39,	  0.06%,
231,	36,	  0.05%,
232,	48,	  0.07%,
233,	50,	  0.08%,
234,	35,	  0.05%,
235,	49,	  0.07%,
236,	48,	  0.07%,
237,	48,	  0.07%,
238,	48,	  0.07%,
239,	61,	  0.09%,
240,	57,	  0.09%,
241,	43,	  0.07%,
242,	48,	  0.07%,
243,	55,	  0.08%,
244,	79,	  0.12%,
245,	66,	  0.10%,
246,	55,	  0.08%,
247,	56,	  0.09%,
248,	90,	  0.14%,
249,	88,	  0.13%,
250,	79,	  0.12%,
251,	102,	  0.16%,
252,	87,	  0.13%,
253,	179,	  0.27%,
254,	114,	  0.17%,
255,	9744,	 14.81%,
Blue, count, Percentage,
0,	8950,	 13.60%,
1,	476,	  0.72%,
2,	366,	  0.56%,
3,	257,	  0.39%,
4,	286,	  0.43%,
5,	272,	  0.41%,
6,	228,	  0.35%,
7,	240,	  0.36%,
8,	221,	  0.34%,
9,	196,	  0.30%,
10,	179,	  0.27%,
11,	212,	  0.32%,
12,	181,	  0.28%,
13,	200,	  0.30%,
14,	217,	  0.33%,
15,	194,	  0.29%,
16,	183,	  0.28%,
17,	154,	  0.23%,
18,	194,	  0.29%,
19,	150,	  0.23%,
20,	138,	  0.21%,
21,	146,	  0.22%,
22,	156,	  0.24%,
23,	173,	  0.26%,
24,	139,	  0.21%,
25,	127,	  0.19%,
26,	146,	  0.22%,
27,	152,	  0.23%,
28,	151,	  0.23%,
29,	141,	  0.21%,
30,	151,	  0.23%,
31,	137,	  0.21%,
32,	124,	  0.19%,
33,	128,	  0.19%,
34,	135,	  0.21%,
35,	138,	  0.21%,
36,	139,	  0.21%,
37,	148,	  0.22%,
38,	111,	  0.17%,
39,	144,	  0.22%,
40,	125,	  0.19%,
41,	162,	  0.25%,
42,	127,	  0.19%,
43,	127,	  0.19%,
44,	122,	  0.19%,
45,	151,	  0.23%,
46,	124,	  0.19%,
47,	132,	  0.20%,
48,	114,	  0.17%,
49,	131,	  0.20%,
50,	151,	  0.23%,
51,	142,	  0.22%,
52,	132,	  0.20%,
53,	120,	  0.18%,
54,	122,	  0.19%,
55,	135,	  0.21%,
56,	132,	  0.20%,
57,	130,	  0.20%,
58,	117,	  0.18%,
59,	121,	  0.18%,
60,	124,	  0.19%,
61,	134,	  0.20%,
62,	132,	  0.20%,
63,	134,	  0.20%,
64,	121,	  0.18%,
65,	126,	  0.19%,
66,	130,	  0.20%,
67,	124,	  0.19%,
68,	140,	  0.21%,
69,	126,	  0.19%,
70,	104,	  0.16%,
71,	128,	  0.19%,
72,	129,	  0.20%,
73,	126,	  0.19%,
74,	129,	  0.20%,
75,	145,	  0.22%,
76,	129,	  0.20%,
77,	160,	  0.24%,
78,	176,	  0.27%,
79,	186,	  0.28%,
80,	183,	  0.28%,
81,	177,	  0.27%,
82,	153,	  0.23%,
83,	143,	  0.22%,
84,	180,	  0.27%,
85,	222,	  0.34%,
86,	260,	  0.40%,
87,	288,	  0.44%,
88,	310,	  0.47%,
89,	318,	  0.48%,
90,	334,	  0.51%,
91,	316,	  0.48%,
92,	320,	  0.49%,
93,	353,	  0.54%,
94,	365,	  0.55%,
95,	373,	  0.57%,
96,	387,	  0.59%,
97,	376,	  0.57%,
98,	339,	  0.52%,
99,	325,	  0.49%,
100,	344,	  0.52%,
101,	394,	  0.60%,
102,	388,	  0.59%,
103,	442,	  0.67%,
104,	413,	  0.63%,
105,	456,	  0.69%,
106,	457,	  0.69%,
107,	472,	  0.72%,
108,	479,	  0.73%,
109,	469,	  0.71%,
110,	581,	  0.88%,
111,	557,	  0.85%,
112,	498,	  0.76%,
113,	508,	  0.77%,
114,	503,	  0.76%,
115,	487,	  0.74%,
116,	494,	  0.75%,
117,	486,	  0.74%,
118,	457,	  0.69%,
119,	455,	  0.69%,
120,	461,	  0.70%,
121,	488,	  0.74%,
122,	466,	  0.71%,
123,	492,	  0.75%,
124,	499,	  0.76%,
125,	458,	  0.70%,
126,	454,	  0.69%,
127,	487,	  0.74%,
128,	433,	  0.66%,
129,	457,	  0.69%,
130,	435,	  0.66%,
131,	463,	  0.70%,
132,	439,	  0.67%,
133,	465,	  0.71%,
134,	414,	  0.63%,
135,	398,	  0.60%,
136,	393,	  0.60%,
137,	364,	  0.55%,
138,	339,	  0.52%,
139,	328,	  0.50%,
140,	368,	  0.56%,
141,	351,	  0.53%,
142,	328,	  0.50%,
143,	344,	  0.52%,
144,	306,	  0.47%,
145,	233,	  0.35%,
146,	196,	  0.30%,
147,	159,	  0.24%,
148,	121,	  0.18%,
149,	112,	  0.17%,
150,	94,	  0.14%,
151,	129,	  0.20%,
152,	110,	  0.17%,
153,	97,	  0.15%,
154,	134,	  0.20%,
155,	117,	  0.18%,
156,	171,	  0.26%,
157,	141,	  0.21%,
158,	133,	  0.20%,
159,	139,	  0.21%,
160,	131,	  0.20%,
161,	140,	  0.21%,
162,	139,	  0.21%,
163,	124,	  0.19%,
164,	134,	  0.20%,
165,	114,	  0.17%,
166,	159,	  0.24%,
167,	143,	  0.22%,
168,	116,	  0.18%,
169,	128,	  0.19%,
170,	97,	  0.15%,
171,	115,	  0.17%,
172,	113,	  0.17%,
173,	117,	  0.18%,
174,	120,	  0.18%,
175,	117,	  0.18%,
176,	112,	  0.17%,
177,	117,	  0.18%,
178,	111,	  0.17%,
179,	137,	  0.21%,
180,	102,	  0.16%,
181,	115,	  0.17%,
182,	143,	  0.22%,
183,	115,	  0.17%,
184,	116,	  0.18%,
185,	125,	  0.19%,
186,	99,	  0.15%,
187,	110,	  0.17%,
188,	87,	  0.13%,
189,	95,	  0.14%,
190,	78,	  0.12%,
191,	60,	  0.09%,
192,	60,	  0.09%,
193,	56,	  0.09%,
194,	61,	  0.09%,
195,	48,	  0.07%,
196,	58,	  0.09%,
197,	45,	  0.07%,
198,	45,	  0.07%,
199,	30,	  0.05%,
200,	37,	  0.06%,
201,	32,	  0.05%,
202,	27,	  0.04%,
203,	42,	  0.06%,
204,	27,	  0.04%,
205,	34,	  0.05%,
206,	33,	  0.05%,
207,	37,	  0.06%,
208,	30,	  0.05%,
209,	35,	  0.05%,
210,	41,	  0.06%,
211,	34,	  0.05%,
212,	29,	  0.04%,
213,	35,	  0.05%,
214,	38,	  0.06%,
215,	34,	  0.05%,
216,	40,	  0.06%,
217,	33,	  0.05%,
218,	45,	  0.07%,
219,	22,	  0.03%,
220,	36,	  0.05%,
221,	34,	  0.05%,
222,	35,	  0.05%,
223,	51,	  0.08%,
224,	50,	  0.08%,
225,	34,	  0.05%,
226,	39,	  0.06%,
227,	37,	  0.06%,
228,	36,	  0.05%,
229,	46,	  0.07%,
230,	39,	  0.06%,
231,	41,	  0.06%,
232,	40,	  0.06%,
233,	58,	  0.09%,
234,	49,	  0.07%,
235,	40,	  0.06%,
236,	41,	  0.06%,
237,	55,	  0.08%,
238,	51,	  0.08%,
239,	53,	  0.08%,
240,	48,	  0.07%,
241,	60,	  0.09%,
242,	55,	  0.08%,
243,	68,	  0.10%,
244,	56,	  0.09%,
245,	62,	  0.09%,
246,	58,	  0.09%,
247,	87,	  0.13%,
248,	76,	  0.12%,
249,	86,	  0.13%,
250,	90,	  0.14%,
251,	108,	  0.16%,
252,	117,	  0.18%,
253,	174,	  0.26%,
254,	143,	  0.22%,
255,	9744,	 14.81%,
